List_of_2024_albums

The following is a list of albums, EPs, and mixtapes released in 2024. These albums are (1) original, i.e. excluding reissues, remasters, and compilations of previously released recordings, and (2) notable, defined as having received significant coverage from reliable sources independent of the subject.
For additional information about bands formed, reformed, disbanded, or on hiatus, for deaths of musicians, and for links to musical awards, see 2024 in music.

# First quarter

# Second quarter

# Third quarter

# Fourth quarter

# References

[301] https://thesource.com/2024/03/20/slum-village-slated-to-drop-fun-album-releases-factor-single-feat-eric-roberson/
[302] https://www.thelineofbestfit.com/news/tei-shi-announces-the-forthcoming-album-valerie
[303] https://www.bournemouthecho.co.uk/leisure/national/24061159.ub40-mark-45-year-milestone-new-album-uk-tour/
[304] https://www.thetimes.co.uk/article/yunchan-lim-chopin-etudes-review-assertive-panache-from-the-19-year-old-h98dxrts8
[305] https://www.stereogum.com/2260809/stream-bladees-surprise-new-mixtape-cold-visions/music/
[306] https://www.nme.com/news/music/the-rifles-announce-first-album-in-seven-years-and-2024-uk-tour-buy-tickets-3550208
[307] https://www.stereogum.com/2253584/tara-jane-oneil-curling/music/
[308] https://blabbermouth.net/news/alien-ant-farm-announces-first-album-in-nearly-a-decade
[309] https://variety.com/2024/music/news/anitta-funk-generation-album-bad-gyal-double-team-1235949228/
[310] https://www.brooklynvegan.com/corridor-announce-new-album-mimi-share-mourir-demain/
[311] https://www.metalsucks.net/2024/03/14/darkthrones-new-album-it-beckons-us-all-coming-next-month/
[312] https://blabbermouth.net/news/deicide-releases-new-single-sever-the-tongue-shares-banished-by-sin-album-details
[313] https://exclaim.ca/music/article/ellis_details_sophomore_record_no_place_that_feels_like
[314] https://www.allmusic.com/album/we-sang-therefore-we-were-mw0004277789
[315] https://pitchfork.com/news/iron-and-wine-announces-tour-and-new-album-light-verse-shares-new-song-you-never-know-listen/
[316] https://www.rootsmusic.ca/2024/03/01/kyp-harness-shares-prodigal-son-video-ahead-of-new-album-kick-the-dust/
[317] https://www.nodepression.com/album-reviews/album-review-kyshona-finds-modern-lessons-in-genealogical-research-for-legacy/
[318] https://www.brooklynvegan.com/lost-dog-street-band-announce-new-album-survived-share-brighter-shade-touring/
[319] https://www.countrystandardtime.com/news/newsitem.asp?xid=13514
[320] https://www.stereogum.com/2250954/owen-beaucoup/music/
[321] https://exclaim.ca/music/article/partynextdoor-announces-new-album-partynextdoor-4-shares-single
[322] https://www.clashmusic.com/news/pet-shop-boys-announce-new-album-nonetheless/
[323] https://themusic.com.au/news/regurgitator-announce-new-album-invader/tEwKpqmoq6o/15-03-24
[324] https://www.thelineofbestfit.com/news/sega-bodega-announces-his-third-studio-album-dennis
[325] https://www.stereogum.com/2249492/six-organs-of-admittance-the-mission/music/
[326] https://pitchfork.com/news/st-vincent-enlists-dave-grohl-cate-le-bon-and-more-for-new-album-shares-song-listen/
[327] https://www.stereogum.com/2260434/thom-yorke-knife-edge-prize-giving/music/
[328] https://www.nme.com/news/music/ive-second-ep-ive-switch-release-date-3613057
[329] https://klofmag.com/2024/03/deep-dark-woods-broadside-ballads-spanish-loving-tongue/
[330] https://americansongwriter.com/exclusive-better-than-ezra-announce-their-first-album-decade-super-magick-euphoric-new-single-live-a-little/
[331] https://www.clashmusic.com/news/charlotte-day-wilson-announces-sophomore-album-cyan-blue/
[332] https://themusicessentials.com/music/dirtyphonics-magnetic/
[333] https://www.kerrang.com/frank-turner-announces-new-album-undefeated-a-record-about-survival-and-defiance-but-with-a-sense-of-fun-and-self-deprecation
[334] https://www.stereogum.com/2249822/ibibio-sound-machine-got-to-be-who-u-are/music/
[335] https://www.stereogum.com/2254472/john-carpenter-cody-carpenter-daniel-davies-my-name-is-death/music/
[336] https://www.stereogum.com/2251598/snarls-heavy-drinker/music/
[337] https://entertainment-focus.com/2024/03/05/tenille-arts-announces-highly-anticipated-new-album-to-be-honest/
[338] https://people.com/willow-drops-new-song-big-feelings-reveals-plans-to-drop-new-album-in-may-8630246
[339] https://web.archive.org/web/20240408110015/https://www.nme.com/news/music/exo-d-o-new-mini-album-blossom-3614672
[340] https://web.archive.org/web/20231226233202/https://portalfield.com/en/news/hobby/5795273
[341] https://natalie.mu/music/news/566888
[342] https://www.rollingstone.com/music/music-news/ryan-castro-drops-el-cantante-del-ghetto-album-1235018812/
[343] https://www.stereogum.com/2253019/a-g-cook-britpop-feat-charli-xcx/music/
[344] https://klofmag.com/2024/02/abigail-lapell-anniversary-new-album/
[345] https://pitchfork.com/news/amen-dunes-announces-new-album-death-jokes-shares-video-for-new-song-purple-land-watch/
[346] https://au.rollingstone.com/music/music-features/angus-julia-stone-cape-forestier-album-55481/
[347] https://lecanalauditif.ca/actualites/bibi-club-annonce-prochain-album-feu-de-garde/
[348] https://edm.com/news/the-chainsmokers-announce-new-ep-no-hard-feelings
[349] https://www.jazzwise.com/news/article/chick-corea-bela-fleck-s-final-duo-recordings-to-be-released-as-remembrance-album
[350] https://www.stereogum.com/2263087/chief-keef-finally-releases-long-awaited-album-almighty-so-2/music/
[351] https://www.brooklynvegan.com/dehd-announce-new-album-fall-tour-share-mood-ring/
[352] https://www.stereogum.com/2251931/hot-water-music-announce-new-album-featuring-turnstile-thrice-the-interrupters-more/music/
[353] https://www.clashmusic.com/news/iglooghost-announces-new-album-tidal-memory-exo/
[354] https://www.clashmusic.com/news/jordan-rakei-details-new-album-the-loop/
[355] https://www.stereogum.com/2255536/mary-lattimore-walt-mcclements-nest-of-earrings/music/
[356] https://blabbermouth.net/news/powerman-5000-announces-abandon-ship-album-1999-single
[357] https://pitchfork.com/news/les-savy-fav-announce-first-album-since-2010-share-video-for-new-song-watch/
[358] https://tasteofcountry.com/scotty-mccreery-album-2024-rise-and-fall-track-list/
[359] https://blabbermouth.net/news/sebastian-bach-announces-child-within-the-man-album-shares-everybody-bleeds-single
[360] https://www.stereogum.com/2249114/shannon-the-clams-the-moon-is-in-the-wrong-place/music/
[361] https://consequence.net/2024/03/six-feet-under-new-album-know-nothing-ingrate-stream/
[362] https://consequence.net/2024/04/sublime-with-rome-final-album/
[363] https://www.loudersound.com/news/andy-tillison-goes-it-alone-on-brand-new-the-tangent-album
[364] https://pitchfork.com/news/the-smile-tom-skinner-announces-new-live-album-shares-song-listen/
[365] https://countrytown.com/news/troy-cassar-daley-announces-new-album-between-the-fires-2024-australian-tour/5JRa9vn4-_o/02-02-24
[366] https://bravewords.com/news/unleash-the-archers-to-release-ai-inspired-concept-album-phantoma-in-may-green-glass-music-video-posted
[367] https://www.nme.com/news/music/enhypen-special-album-memorabilia-3751586
[368] https://m.entertain.naver.com/article/112/0003696901
[369] https://www.hotnewhiphop.com/781951-a-boogie-wit-da-hoodie-steppas-hip-hop-news
[370] https://www.thelineofbestfit.com/news/bright-light-bright-light-announces-his-fifth-studio-album-enjoy-youth
[371] https://consequence.net/2024/02/cage-the-elephant-new-album-neon-pill-tour-dates/
[372] https://www.rttnews.com/3430723/collective-soul-to-release-new-double-album-from-here-to-eternity.aspx
[373] https://pitchfork.com/news/crumb-announce-new-album-amama-share-video-for-new-song-watch/
[374] https://www.loudersound.com/news/steve-rothery-and-mark-king-guest-on-new-dave-foster-band-album
[375] https://americansongwriter.com/don-mclean-marks-60th-year-in-music-with-grand-ole-opry-debut-reveals-2024-tour/
[376] https://exclaim.ca/music/article/ghostly-kisses-unveil-sophomore-album-darkroom
[377] https://exclaim.ca/music/article/guster-return-with-first-new-album-in-five-years-ooh-la-la
[378] https://www.stereogum.com/2252937/isobel-campbell-4316/music/
[379] https://headlinermagazine.net/jack-savoretti-first-italian-album.html
[380] https://exclaim.ca/music/article/john-oates-announces-a-reunion-by-himself
[381] https://atwoodmagazine.com/jwpp-joywave-permanent-pleasure-album-interview-music-feature-2024/
[382] https://apnews.com/article/kate-hudson-first-album-glorious-14dbf326317a9dba3970fea1acbe03c5
[383] https://consequence.net/2024/02/kerry-king-debut-solo-album-idle-hands-stream/2/
[384] https://ultimateclassicrock.com/little-feat-sams-place-album/
[385] https://pitchfork.com/news/mach-hommy-announces-album-enlists-kaytranada-and-03-greedo-for-new-song-richaxxhaitian-listen/
[386] https://blabbermouth.net/news/marty-friedman-announces-new-album-drama-shares-illumination-single
[387] https://www.billboard.com/music/pop/new-kids-on-the-block-new-album-11-years-still-kids-1235622106/
[388] https://exclaim.ca/music/article/of-montreal-announce-new-album-lady-on-the-cusp
[389] https://www.stereogum.com/2253772/one-step-closer-leap-years/music/
[390] https://tinnitist.com/2024/05/22/rachael-sage-shows-you-another-side-of-her-music/
[391] https://allabouttherock.co.uk/bass-communion-the-itself-of-itself-new-album-by-steven-wilson-in-solo-electronic-mode-is-first-in-12-years-out-24-05-24-album-review-link-included/
[392] https://canadianbeats.ca/2024/01/15/david-myles-shares-new-single-break-free/
[393] https://pitchfork.com/news/gastr-del-sol-announce-first-album-in-26-years-share-new-live-song-listen/
[394] https://canadianbeats.ca/2024/02/27/kiesza-releases-new-single-dancing-and-crying/
[395] https://www.stereogum.com/2254275/la-luz-strange-world/music/
[396] https://v13.net/2024/05/lynne-hanson-just-a-poet-album-premiere/
[397] https://www.clashmusic.com/news/machinedrum-announces-new-album-3for82/
[398] https://exclaim.ca/music/article/old-man-luedecke-bahamas-she-told-me-where-to-go
[399] https://bravewords.com/news/rotting-christ-to-release-pro-xristoy-album-in-may-35-years-of-evil-existence-tour-confirmed
[400] https://rocksound.tv/news/say-anything-drop-new-single-i-vibrator
[401] https://www.rap-up.com/2024/04/30/shenseea-announces-sophomore-album-never-gets-late-here/
[402] https://readdork.com/news/tiny-habits-debut-album-all-for-something/
[403] https://www.stereogum.com/2265267/beak-surprise-release-new-album/music/
[404] https://www.barks.jp/news/?id=1000247671
[405] https://www.stereogum.com/2257960/plus-minus-announce-first-new-album-in-a-decade/music/
[406] https://www.stereogum.com/2252558/another-michael-is-there-a-world/music/
[407] https://www.nme.com/news/music/ateez-mini-album-golden-hour-part-1-3749237
[408] https://www.revolvermag.com/music/bad-omens-detail-concrete-jungle-ost-project-poppy-health-and-more
[409] https://pitchfork.com/news/bat-for-lashes-returns-with-new-album-the-dream-of-delphi-shares-song-and-video-watch/
[410] https://variety.com/2024/music/news/ben-platt-broadway-tickets-1235944805/
[411] https://www.stereogum.com/2257204/bernard-butler-announces-first-new-solo-album-in-25-years/music/
[412] https://www.rollingstone.com/music/music-news/bonnie-mckee-drops-album-hot-city-11-years-later-1235030666/
[413] https://americanahighways.org/2024/05/29/review-buffalo-tom-jump-rope/
[414] https://www.hotnewhiphop.com/809714-tha-dogg-pound-w-a-w-g-we-all-we-got-snoop-dogg-hip-hop-news
[415] https://www.stereogum.com/2257044/the-hope-conspiracy-those-who-gave-us-yesterday/music/
[416] https://www.clashmusic.com/news/leigh-anne-shares-debut-solo-ep-no-hard-feelings/
[417] https://www.stereogum.com/2262007/rxknephew-money-cant-replace-time/music/
[418] https://www.rollingstone.com/music/music-country/beyonce-cowboy-carter-shaboozey-new-album-1234996467/
[419] https://m.entertain.naver.com/article/109/0005087613
[420] https://www.brooklynvegan.com/swamp-dogg-announces-new-lp-ft-justin-vernon-jenny-lewis-more-shares-mess-under-that-dress/
[421] https://www.nme.com/news/music/tom-walker-announces-second-album-i-am-and-tackles-anxieties-on-single-freaking-out-3530093
[422] https://www.stereogum.com/2255646/willie-nelson-announces-the-border-his-75-solo-album-of-new-material/music/
[423] https://natalie.mu/music/news/572976
[424] https://koreajoongangdaily.joins.com/news/2024-02-14/entertainment/kpop/Kep1er-to-drop-first-fulllength-album-Kep1going-in-Japan/1980761
[425] https://blabbermouth.net/news/apocalyptica-enlists-metallicas-robert-trujillo-for-plays-metallica-vol-2-album
[426] https://www.billboard.com/music/music-news/atarashii-gakko-new-album-88rising-world-tour-dates-1235679055/
[427] https://www.rollingstone.com/music/music-country/carly-pearce-hummingbird-new-album-1234978904/
[428] https://www.thelineofbestfit.com/news/casey-mq-announces-his-forthcoming-album-later-that-day-the-day-before-or-the-day-before-that
[429] https://www.brooklynvegan.com/eels-announce-new-album-share-time/
[430] https://alfitude.com/2024/05/10/frankie-bird-unstuck/
[431] https://www.hotnewhiphop.com/812742-the-game-time-album-stb-hip-hop-news
[432] https://www.loudersound.com/news/the-omnific-announce-new-studio-album-the-law-of-augmenting-returns
[433] https://www.brooklynvegan.com/pedro-the-lion-announce-new-album-santa-cruz-tour-share-modesto/
[434] https://www.nme.com/news/music/seasick-steve-announces-new-album-and-shares-lead-single-backbone-slip-3587483
[435] https://hypebeast.com/2024/6/ski-mask-the-slump-god-11th-dimension-trailer-album-release-info
[436] https://www.stereogum.com/2257014/strand-of-oaks-more-you/music/
[437] https://www.thelineofbestfit.com/news/swim-deep-announce-bill-ryder-jones-produced-album-theres-a-big-star-outside
[438] https://musicrow.com/2024/02/tracy-lawrence-gears-up-for-new-summer-ep-out-here-in-it/
[439] https://bravewords.com/news/axel-rudi-pell-to-release-risen-symbol-album-in-june-details-revealed
[440] https://www.billboard.com/music/rb-hip-hop/don-toliver-hardstone-psycho-album-announcement-attitude-music-video-charlie-wilson-cash-cobain-1235690461/
[441] https://www.kerrang.com/album-review-the-early-november-the-early-november
[442] https://www.musicweek.com/talent/read/florrie-to-release-long-awaited-debut-album-with-bmg-and-xenomania/089496
[443] https://www.revolvermag.com/music/hear-fu-manchus-new-desert-rock-anthem-hands-zodiac
[444] https://themusic.com.au/news/hockey-dad-announce-australian-tour-first-album-in-four-years-rebuild-repeat/P0z9U1JVVFc/26-02-24
[445] https://pitchfork.com/news/john-cale-announces-new-album-poptical-illusion-shares-video-for-new-song-watch/
[446] https://www.loudersound.com/news/im-stronger-and-louder-than-i-have-ever-been-julie-christmas-announces-first-album-in-14-years-releases-ultra-catchy-single-supernatural
[447] https://www.stereogum.com/2252215/kneecap-new-album-fine-art-sundance-biopic-irish-rap-group/music/
[448] https://people.com/lindsey-stirling-wrote-survive-after-ex-cheated-for-months-exclusive-8663701
[449] https://www.whiskeyriff.com/2024/06/06/luke-combs-announces-new-album-fathers-sons-releases-heartfelt-new-song-the-man-he-sees-in-me/
[450] https://hiphopdx.com/news/moneybagg-yo-crazy-feature-new-album-speak-now
[451] https://www.stereogum.com/2259729/%c2%b5-ziq-hyper-daddy/music/
[452] https://www.treblezine.com/rjd2-announces-new-album-visions-out-of-limelight/
[453] https://www.nme.com/news/music/sea-girls-announce-details-of-new-album-midnight-butterflies-3565240
[454] https://www.forbes.com/sites/cmalone/2024/06/14/tove-lo-and-sg-lewis-turn-up-the-heat-with-new-ep/
[455] https://news.jtbc.co.kr/article/NB12201145
[456] https://variety.com/2024/music/news/peso-pluma-exodo-double-album-cardi-b-quavo-1236015250/
[457] https://www.stereogum.com/2253093/alcest-lenvol/music/
[458] https://canadianbeats.ca/2024/01/26/celeigh-cardinal-shares-new-single-light-of-the-moon/
[459] https://rocksound.tv/news/the-dangerous-summer-announce-new-album-gravity-and-drop-title-track
[460] https://variety.com/2024/music/news/daryl-hall-oates-final-split-1235990460/
[461] https://bravewords.com/news/earthtone9-sign-to-candlelight-and-return-with-first-album-in-11-years-oceanic-drift-music-video-posted
[462] https://www.rollingstone.com/music/music-news/gracie-abrams-new-album-the-secret-of-us-1235011998/
[463] https://www.undertheradarmag.com/news/premiere_the_greeting_committee_shares_new_single_how_it_goes
[464] https://www.brooklynvegan.com/ionnalee-announces-new-lp-us-tour-shares-innocence-of-sound/
[465] https://www.stereogum.com/2260046/islands-drown-a-fish/news/
[466] https://www.brooklynvegan.com/kate-nash-announces-new-album-shares-millions-of-heartbeats/
[467] https://pitchfork.com/news/kehlani-announces-new-album-crash/
[468] https://pitchfork.com/news/kronos-quartet-enlist-laurie-anderson-armand-hammer-jlin-new-sun-ra-tribute-album/
[469] https://weraveyou.com/2024/05/kygo-self-titled-album-announcement/
[470] https://www.popmatters.com/lake-street-dive-good-together
[471] https://themusic.com.au/news/sheppard-announce-new-album-dedicated-to-grandmother-zora/r5MNo6KlpKc/24-04-24
[472] https://www.kerrang.com/the-story-so-far-announce-new-album-i-want-to-disappear
[473] https://www.kerrang.com/wage-war-announce-new-album-stigma-release-heavy-single-nail5
[474] https://www.stereogum.com/2261154/cornelius-sketch-for-spring/music/
[475] https://m.entertain.naver.com/article/109/0005104879
[476] https://blabbermouth.net/news/anvil-announces-new-album-one-and-only-shares-feed-your-fantasy-single
[477] https://uproxx.com/pop/camila-cabello-c-xoxo-album-release-date/
[478] https://glittermagazine.co/2024/06/24/cupcakke-to-drop-new-album-dauntless-manifesto/
[479] https://www.vibe.com/lists/who-is-dave-blunts-explainer-snoop-dogg/signing-day/
[480] https://pitchfork.com/news/dirty-three-return-with-first-album-in-12-years-share-video-for-new-song-watch/
[481] https://www.brooklynvegan.com/the-folk-implosion-announce-first-album-tour-in-25-years-share-moonlit-kind/
[482] https://readdork.com/news/frances-forever-album-lockjaw/
[483] https://apnews.com/article/imagine-dragons-loom-dan-reynolds-aafe123392849c09221233341bf3d249
[484] https://www.stereogum.com/2266823/james-blake-lil-yachtys-collab-album-bad-cameo-gets-release-date/news/
[485] https://variety.com/2024/music/news/johnny-cash-songwriter-album-original-compositions-1235979360/
[486] https://thesource.com/2024/05/17/lupe-fiasco-unveils-title-track-samurai-from-upcoming-album/
[487] https://pitchfork.com/news/megan-thee-stallion-announces-new-album-megan/
[488] https://blabbermouth.net/news/nothing-more-announces-new-album-carnal
[489] https://boolintunes.com/reviews/album-review-nothing-nowhere-hell-or-highwater/
[490] https://www.rollingstone.com/music/music-news/omar-apollo-announces-god-said-no-album-1235021261/
[491] https://www.stereogum.com/2260612/previous-industries-pliers/music/
[492] https://thesource.com/2024/07/01/death-row-legend-rbx-releases-solo-lp-hibernation-shivers/
[493] https://consequence.net/2024/04/redd-kross-new-album-2024-tour-dates/
[494] https://ramzine.co.uk/news/robert-jon-the-wreck-9/
[495] https://www.stereogum.com/2263347/shackleton-six-organs-of-admittance-stages-of-capitulation/music/
[496] https://blabbermouth.net/news/the-warning-announces-new-album-keep-me-fed
[497] https://www.stereogum.com/2261863/washed-out-shares-new-song-the-hardest-part-and-video-made-with-openais-sora/music/
[498] https://www.nme.com/reviews/album/stayc-metamorphic-review-3771036
[499] https://www.nme.com/news/music/allhours-shock-music-video-witness-mini-album-3771611
[500] https://natalie.mu/music/news/571042
[501] https://themusic.com.au/news/eves-karydas-announces-new-album-burnt-tapes-drops-confident-single-girlboss/0AduwsXEx8Y/17-04-24
[502] https://au.rollingstone.com/music/music-features/jessb-feels-like-home-album-sampa-the-great-collaboration-interview-63074/
[503] https://diymag.com/news/kasabian-new-album-happenings
[504] https://www.metalsucks.net/2024/05/06/vulvodynia-announce-new-album-entabeni-first-single-coming-thursday/
[505] https://www.stereogum.com/2270645/sault-share-new-album-acts-of-faith/music/
[506] https://www.brooklynvegan.com/molly-nilsson-announces-new-album-shares-excalibur-video/
[507] https://natalie.mu/music/news/570269
[508] https://www.thelineofbestfit.com/news/ani-difranco-announces-her-twenty-third-album-unprecedented-sh-t
[509] https://rocksound.tv/news/cassadee-pope-unveils-details-of-new-hereditary-album
[510] https://www.brooklynvegan.com/cigarettes-after-sex-announce-new-lp-2024-tour-playing-madison-square-garden/
[511] https://consequence.net/2024/05/clairo-charm-sexy-to-someone-stream/
[512] https://montrealrocks.ca/donovan-woods-unveils-introspective-new-album-things-were-never-good-if-theyre-not-good-now/
[513] https://www.billboard.com/music/rb-hip-hop/eminem-the-death-of-slim-shady-album-release-date-trailer-1235722805/
[514] https://www.billboard.com/music/music-news/enhypen-romance-untold-stream-album-1235729499/
[515] https://www.kerrang.com/graphic-nature-go-full-nu-metal-on-new-single-something-im-not
[516] https://www.thelineofbestfit.com/news/griff-brings-forward-release-date-of-her-debut-album-vertigo
[517] https://www.tennessean.com/story/entertainment/music/2024/05/17/hardy-quit-album-release-date-heres-what-influenced-it/73730673007/
[518] https://www.kerrang.com/in-hearts-wake-drop-new-single-announce-sixth-album-incarnation
[519] https://pitchfork.com/news/hot-chip-joe-goddard-announces-new-album-harmonics-shares-song-listen/
[520] https://edm.com/news/john-summit-debut-album-comfort-in-chaos-release-date
[521] https://www.stereogum.com/2264215/macseal-golden-harbor/music/
[522] https://www.billboard.com/music/country/megan-moroney-new-album-am-i-okay-release-date-1235671733/
[523] https://blabbermouth.net/news/mr-big-announces-new-album-ten
[524] https://www.ks95.com/just-like-paradise-new-onerepublic-album-coming-in-july
[525] https://www.brooklynvegan.com/phish-announce-new-lp-evolve-share-title-track/
[526] https://themusic.com.au/news/speed-announce-long-awaited-debut-album-only-one-mode/NRWLKSgrKi0/25-04-24
[527] https://www.clashmusic.com/news/rb-goddess-tink-shines-on-winters-diary-5/
[528] https://www.everblack.com.au/2024/06/07/windwaker-share-new-single-get-out-from-hyperviolence-album-out-this-july/
[529] https://www.loudersound.com/news/ai-di-meola-announces-new-studio-album-twentyfour
[530] https://pitchfork.com/news/blxst-announces-debut-album-teams-up-with-anderson-paak-for-new-video-watch/
[531] https://consequence.net/2024/04/glass-animals-i-love-you-so-fing-much-creatures-in-heaven-stream/
[532] https://edm.com/music-releases/gorgon-city-announce-fifth-album-new-single
[533] https://blabbermouth.net/news/highly-suspect-announces-new-album-as-above-so-below-shares-summertime-voodoo-single
[534] https://www.stereogum.com/2270464/jb-dunckel-corps-echanges/music/
[535] https://www.kerrang.com/album-review-orange-goblin-science-not-fiction
[536] https://www.clashmusic.com/news/role-model-announces-new-album-kansas-anymore/
[537] https://www.billboard.com/music/country/the-twisters-soundtrack-luke-combs-shania-twain-jelly-roll-1235734815/
[538] https://natalie.mu/music/news/583284
[539] https://www.stereogum.com/2263760/crack-cloud-blue-kite/music/
[540] https://pitchfork.com/news/cults-announce-new-album-to-the-ghosts-share-new-song-left-my-keys-listen/
[541] https://www.stereogum.com/2263947/empire-of-the-sun-music-on-the-radio/music/
[542] https://www.brooklynvegan.com/ice-spice-announces-new-album-y2k/
[543] https://www.billboard.com/music/music-news/joshua-bassett-new-album-golden-years-release-date-announced-1235686581/
[544] https://variety.com/2024/music/news/michael-giacchino-composer-exotic-themes-star-trek-incredibles-1236064261/
[545] https://www.billboard.com/music/rb-hip-hop/mustard-new-album-faith-of-a-mustard-seed-1235703070/
[546] https://www.loudersound.com/news/pat-metheny-announces-new-solo-guitar-album-moondial
[547] https://loudwire.com/powerwolf-wake-up-the-wicked-album-2024-tour/
[548] https://consequence.net/2024/06/rakim-gods-network-reb7rth-first-album-15-years/
[549] https://www.brooklynvegan.com/sinai-vessel-announce-new-album-i-sing-share-best-witness/
[550] https://www.stereogum.com/2264642/state-faults-palo-santo/music/
[551] https://lambgoat.com/news/42785/a-wake-in-providence-share-new-single-mournful-benediction-feat-ben-duerr-from-shadow-of-intent/
[552] https://www.brooklynvegan.com/wand-announce-new-album-share-smile/
[553] https://www.stereogum.com/2274257/stream-jpegmafias-new-album-i-lay-down-my-life-for-you/music/
[554] https://musicfeeds.com.au/news/allday-releases-new-single-and-announces-upcoming-album/
[555] https://www.abc.net.au/abcmusic/christine-anu-waku/103877844
[556] https://www.thenote.com.au/news/fanning-dempsey-national-park-the-deluge-australian-tour
[557] https://edm.com/music-releases/gryffin-new-album-pulse
[558] https://www.stereogum.com/2266271/i-love-your-lifestyle-plot-twist/music/
[559] https://www.stereogum.com/2264548/joe-ely-odds-of-the-blues-feat-bruce-springsteen/music/
[560] https://www.rollingstone.com/music/music-news/khalid-new-album-sincere-release-date-1235050960/
[561] https://www.billboard.com/music/music-news/maren-morris-intermission-ep-stream-1235745060/
[562] https://pitchfork.com/news/killer-mike-announces-new-project-songs-for-sinners-and-saints-out-friday/
[563] https://wallofsoundau.com/2024/05/16/a-night-in-texas-reemerge-with-apex-of-agony-unveil-new-album-digital-apocalypse/
[564] https://www.pmstudio.com/music/20240629-23248
[565] https://www.stereogum.com/2272362/the-smashing-pumpkins-announce-new-album-aghori-mhori-mei-coming-in-two-weeks/news/
[566] https://themusic.com.au/news/tones-and-i-announces-new-album-beautifully-ordinary/lAQqhomIi4o/18-06-24
[567] https://www.stereogum.com/2269463/x-announce-final-album-farewell-tour/music/
[568] https://www.stereogum.com/2274575/stream-parannouls-surprise-new-album-sky-hundred/music/
[569] https://arktimes.com/rock-candy/2024/06/25/everyone-asked-about-you-announces-new-ep-never-leave
[570] https://natalie.mu/music/news/582174
[571] https://www.loudersound.com/news/and-so-i-watch-you-from-afar-announce-new-album-megafauna
[572] https://ultimateclassicrock.com/bill-wyman-drive-my-car/
[573] https://ratedrnb.com/2024/08/chloe-bailey-trouble-in-paradise-album-release-date/
[574] https://www.brooklynvegan.com/cloud-cult-announce-new-lp-alchemy-creek-share-the-universe-woke-up-as-you/
[575] https://consequence.net/2024/04/hammerfall-new-album-hail-to-the-king-stream/
[576] https://www.billboard.com/music/latin/j-balvin-new-album-rayo-release-date-tracklist-1235728620/
[577] https://www.spin.com/2024/07/king-gizzard-and-the-lizard-wizard-flight-b741/
[578] https://uproxx.com/music/latto-sugar-honey-iced-tea-trailer-release-date-2-chainz-ti/
[579] https://hiphopdx.com/news/logic-release-date-tracklist-new-album-ultra-85
[580] https://consequence.net/2024/06/mushroomhead-new-album-single-fall-in-line/
[581] https://exclaim.ca/music/article/osees-announce-new-album-sorcs-80-share-lead-single
[582] https://www.billboard.com/music/rb-hip-hop/polo-g-announce-album-hood-poet-future-glorilla-1235743236/
[583] https://pitchfork.com/news/ravyn-lenae-announces-sophomore-album-shares-new-songs-listen/
[584] https://consequence.net/2024/06/ryuichi-sakamoto-opus-tong-poo-stream/
[585] https://www.kerrang.com/twin-atlantic-announce-new-album-meltdown-the-time-felt-right-to-revisit-our-roots/
[586] https://blabbermouth.net/news/dark-tranquillity-announces-new-album-endtime-signals
[587] https://relix.com/news/detail/devon-allman-unveils-miami-moon-first-new-album-in-eight-years-with-george-porter-jr-ivan-neville-adam-deitch-and-more/
[588] https://consequence.net/2024/06/falling-in-reverse-jelly-roll-all-my-life/
[589] https://consequence.net/2024/05/foster-the-people-paradise-state-of-mind-lost-in-space/
[590] https://www.clashmusic.com/news/hamish-hawk-announces-new-album-a-firmer-hand/
[591] https://pitchfork.com/news/horse-jumper-of-love-announce-new-album-share-video-for-new-song-wink-watch/
[592] https://distortedsoundmag.com/left-to-suffer-announce-new-album-leap-of-death/
[593] https://www.broadwayworld.com/bwwmusic/article/Mark-Ambor-Confirms-Debut-Album-Rockwood-Will-Release-in-August-20240624
[594] https://www.brooklynvegan.com/morgan-wade-announces-new-album-obsessed-tour-shares-new-song/
[595] https://www.nme.com/news/music/pom-poko-announce-new-album-champion-and-share-spritely-title-track-3619619
[596] https://uproxx.com/music/post-malone-announced-f-1-trillion-country-album/
[597] https://www.hotpress.com/music/ray-lamontagne-announces-new-album-long-way-home-23026926
[598] https://www.clashmusic.com/news/rosie-lowe-announces-new-album-lover-other/
[599] https://www.hotpress.com/music/the-script-announce-new-album-satellites-and-tour-dates-including-dublin-and-belfast-23023702
[600] https://www.stereogum.com/2272673/starflyer-59-909/music/
[601] https://puremzine.com/telenova-drop-new-single-power/
[602] https://variety.com/2024/music/news/tinashe-quantum-baby-album-release-august-1236056506/
[603] https://www.kerrang.com/yours-truly-drop-emphatic-single-sour-from-new-album-toxic
[604] https://pitchfork.com/news/ka-announces-new-album-the-thief-next-to-jesus-shares-new-video-watch/
[605] https://www.barks.jp/news/?id=1000248409
[606] https://edm.com/news/delta-heavy-announce-new-drum-n-bass-album-midnight-forever
[607] https://themusic.com.au/news/emily-wurramara-links-up-with-tasman-keith-for-lordy-lordy-announces-new-album-nara/0udoxMfGycg/04-07-24
[608] https://pitchfork.com/news/heems-announces-album-shares-video-for-new-song-with-vijay-iyer-watch/
[609] https://pitchfork.com/news/illuminati-hotties-announces-new-album-power-shares-song-featuring-cavetown-listen/
[610] https://www.loudersound.com/news/jon-anderson-announces-he-will-release-a-new-album-in-august
