2024_in_American_television

In American television in 2024, notable events included television show debuts, finales, and cancellations; channel launches, closures, and re-brandings; stations changing or adding their network affiliations; information on controversies, business transactions, and carriage disputes; and deaths of those who made various contributions to the medium.

# Notable events

# Television shows

## Entering syndication in 2024

A list of programs (current or canceled) that have accumulated enough episodes (between 65 and 100) or seasons (three or more) to be eligible for off-network syndication and/or basic cable runs.. 

# Networks and services

# Television stations

# References

# References

[282] https://tvline.com/news/the-tourist-season-2-release-date-netflix-jamie-dornan-1235098735
[283] https://variety.com/2023/tv/news/star-trek-prodigy-season-2-netflix-1235752032
[284] https://variety.com/2022/tv/news/girls5eva-netflix-season-3-peacock-1235415893
[285] https://tvline.com/news/temptation-island-netflix-new-episodes-leaving-usa-1235139598
[286] https://deadline.com/2023/11/cw-wwe-nxt-usa-network-pro-wrestling-1235595011
[287] https://tvline.com/2023/05/12/61st-street-saved-season-2-cw-amc-cancelled
[288] https://deadline.com/2024/03/snowpiercer-amc-picks-up-season-4-1235858793
[289] https://deadline.com/2023/05/9-1-1-canceled-fox-move-abc-season-7-1235351504
[290] https://deadline.com/2023/09/smackdown-usa-networks-wwe-nbcuniversal-nbc-rights-deal-1235552137
[291] https://variety.com/2023/tv/news/leverage-redemption-renewed-season-3-amazon-prime-video-freevee-1235822543
[292] https://www.ign.com/articles/monsters-at-work-season-2-trailer-plot-cast-release-date-pixar-disney
[293] https://www.thewrap.com/joe-biden-seth-meyers-amy-poehler
[294] https://tvline.com/news/the-rookie-100-episodes-cast-video-season-6-episode-2-1235095977
[295] https://deadline.com/2023/09/katy-perry-peppa-pig-1235555655
[296] https://variety.com/2024/tv/news/911-buck-tommy-kiss-queer-episode-100-oliver-stark-interview-1235956913
[297] https://deadline.com/2024/02/the-conners-fall-2024-syndication-launch-1235826361
[298] http://www.thefutoncritic.com/showatch/conners/listings
[299] https://deadline.com/2023/12/station-19-end-season-7-abc-canceled-1235659533
[300] https://www.etonline.com/grown-ish-sneak-peek-tensions-rise-as-kelly-rowland-and-yara-shadidi-meet-in-100th-episode
[301] https://www.hollywoodreporter.com/tv/tv-news/john-oliver-fox-news-reporter-dumbest-question-israel-hamas-war-1235890734
[302] https://www.givememyremote.com/remote/2024/04/22/law-and-order-episode-500-no-good-deed
[303] https://www.hollywoodreporter.com/tv/tv-features/all-american-season-6-without-taye-diggs-spinoffs-1235864585
[304] https://www.hollywoodreporter.com/tv/tv-news/bravo-watch-what-happens-live-15th-anniversary-special-1235914605
[305] https://deadline.com/2024/05/abc-summer-premiere-dates-the-bachelorette-who-wants-to-be-a-millionaire-renewed-1235903812
[306] https://deadline.com/2022/02/teen-titans-go-renewed-season-8-by-cartoon-network-mayhem-in-the-multiverse-tv-movie-trailer-premiere-date-1234932164
[307] https://comicbook.com/tv-shows/news/teen-titans-go-ep-cast-10th-anniversary-week-long-marathon-tease-epic-400th-episode-more
[308] https://www.dgepress.com/abc/pressrelease/dancing-with-the-stars-waltzes-into-the-history-books-celebrating-500-episodes-on-nov-12/
[309] http://thefutoncritic.com/news/2023/12/14/weekend-movie-destination-friday-night-vibes-returns-with-new-hosts-nina-parker-and-kevin-fredericks-january-5-on-tbs-460115/20231214tbs01
[310] https://www.nexttv.com/news/axs-tv-hails-cash-cab-music-as-part-of-winter-programming-slate
[311] https://tvline.com/2022/06/28/caillou-reboot-peacock-cgi-first-look
[312] https://deadline.com/2023/11/abc-midseason-premiere-dates-the-bachelor-9-1-1-abbott-elementary-1235614105
[313] https://variety.com/2022/tv/news/x-men-97-release-date-season-2-comic-con-1235319958
[314] https://www.hollywoodreporter.com/tv/tv-news/marvel-tv-show-release-dates-1235580093
[315] https://screenrant.com/xmen-97-show-release-date-announcement-premiere
[316] https://deadline.com/2022/06/american-rust-picked-up-amazon-freevee-second-season-following-cancellation-showtime-1235042044
[317] https://deadline.com/2024/02/american-rust-season-2-premiere-date-prime-video-cast-1235826229
[318] https://www.animationmagazine.net/2023/12/netflixs-good-times-toon-taps-new-showrunner-voice-stars
[319] https://bleedingcool.com/tv/good-times-netflix-previews-animated-series-take-on-classic-sitcom
[320] https://www.awn.com/news/dora-explorer-makes-theatrical-debut-new-animated-short
[321] https://www.parents.com/dora-returns-with-all-new-adventures-8600514
[322] https://www.etonline.com/the-jinx-part-two-robert-durst-true-crime-story-returning-with-new-episodes-214091
[323] https://press.wbd.com/us/media-release/max/whats-new-max-april
[324] https://apnews.com/article/bob-ross-painting-unfinished-season-nichola-hankins-cd50203eb6b3cf4f1893364cfae472be
[325] https://www.thewrap.com/dinner-and-a-movie-tbs-hosts-jason-biggs-jenny-mollen
[326] https://people.com/dance-moms-reboot-promises-abby-lee-style-pressure-in-first-teaser-8675286
[327] https://www.hollywoodreporter.com/tv/tv-news/apple-revives-yo-gabba-gabba-1235011425
[328] https://tvline.com/casting-news/yo-gabba-gabba-revival-release-date-apple-tv-plus-new-host-1235198712
[329] https://variety.com/2024/tv/news/trivial-pursuit-scrabble-game-shows-the-cw-1235911665
[330] https://www.nexstar.tv/the-cw-announces-primetime-schedule-2024-2025
[331] http://www.thefutoncritic.com/news/2024/06/20/the-cw-network-sets-fall-2024-primetime-premiere-dates-724310/20240620cw01
[332] http://www.thefutoncritic.com/news/2024/08/29/the-cw-network-sets-new-fall-premiere-dates-for-scrabble-trivial-pursuit-superman-and-lois-and-the-wranglers-957511/20240829cw02
[333] https://deadline.com/2024/07/jordan-peele-scare-tactics-usa-network-1236022067
[334] https://deadline.com/2023/05/matlock-elsbeth-wayans-comedy-poppas-house-series-order-cbs-1235361320
[335] https://deadline.com/2024/02/beau-bridges-matlock-cast-cbs-1235818628
[336] https://deadline.com/2023/11/new-broadcast-series-move-2024-25-season-strike-metlock-dr-wolf-doc-rescue-hi-surf-poppas-house-st-denis-1235597159
[337] https://www.thewrap.com/cbs-fall-premiere-dates-ncis-origins-matlock
[338] https://www.animationmagazine.net/2024/10/apple-tv-announces-new-wonder-pets-in-the-city-animated-pre-k-series-for-december/
[339] https://deadline.com/2023/06/magnum-pi-canceled-nbc-season-5-part-2-final-season-1235423630
[340] https://tvline.com/news/magnum-pi-series-finale-date-january-2024-cancelled-1235091316
[341] https://deadline.com/2024/03/the-brothers-sun-canceled-netflix-one-season-michelle-yeoh-1235843519
[342] https://www.cbr.com/sonic-prime-chapter-3-preview
[343] https://x.com/InevitablyBill/status/1746580258281967750
[344] https://deadline.com/2024/05/chad-canceled-roku-nasim-pedrad-no-season-3-1235907933
[345] https://deadline.com/2024/12/in-the-know-animated-series-canceled-peacock-1236244391/
[346] https://variety.com/2024/tv/news/clone-high-revival-canceled-max-1236087257
[347] https://deadline.com/2023/11/la-brea-canceled-season-3-1235630123
[348] http://www.thefutoncritic.com/showatch/la-brea/listings
[349] https://tvline.com/news/life-and-beth-cancelled-season-3-hulu-amy-schumer-1235296173
[350] https://deadline.com/2024/04/quantum-leap-canceled-nbc-2-seasons-1235877093
[351] https://popculture.com/tv-shows/news/major-nickelodeon-show-danger-force-ending
[352] https://variety.com/2024/tv/news/cnn-morning-schedule-shake-up-poppy-harlow-phil-mattingly-1235898127
[353] https://www.hollywoodreporter.com/tv/tv-news/good-trouble-cruel-summer-canceled-1235729358
[354] https://www.dgepress.com/freeform/pressrelease/freeform-releases-its-tv-offerings-for-march-2024
[355] https://tvline.com/news/death-and-other-details-cancelled-season-2-hulu-1235193884
[356] https://tvline.com/news/hightown-ending-season-3-final-starz-premiere-date-photos-1235097356
[357] https://variety.com/2024/tv/news/girls5eva-canceled-again-netflix-peacock-1236252018/
[358] https://www.instagram.com/p/C7madVXpDRj
[359] https://variety.com/2024/tv/news/nbc-snl-vintage-repeats-saturday-night-live-1235934307
[360] https://deadline.com/2024/03/that-girl-lay-lay-canceled-no-season-3-nickelodeon-1235862413
[361] https://deadline.com/2024/07/halo-canceled-paramount-plus-1236014917
[362] https://deadline.com/2024/08/buying-beverly-hills-canceled-netflix-after-two-seasons-1236042264
[363] https://deadline.com/2024/05/extended-family-canceled-nbc-1235899965
[364] https://deadline.com/2024/05/constellation-canceled-apple-1235912022
[365] https://variety.com/2024/tv/news/american-rust-canceled-amazon-season-2-1236087153
[366] https://deadline.com/2024/06/tokyo-vice-canceled-1235962340
[367] https://tvline.com/news/curb-your-enthusiasm-ending-final-season-12-release-date-hbo-1235098689
[368] https://x.com/joeytainment/status/1777375233466605769
[369] https://www.hollywoodreporter.com/tv/tv-news/cnn-king-charles-ends-limited-series-1235874249
[370] http://www.thefutoncritic.com/showatch/alice-wonderland-bakery/listings
[371] https://www.awn.com/news/pbs-greenlights-nature-cat-seasons-4-and-5
[372] https://deadline.com/2024/05/not-dead-yet-canceled-abc-1235911130
[373] https://variety.com/2024/tv/news/dead-boy-detectives-canceled-netflix-1236124484
[374] https://tvline.com/2023/04/10/star-wars-the-bad-batch-renewed-final-season-3
[375] https://tvline.com/news/chucky-cancelled-season-4-syfy-1235201278/
[376] https://www.hollywoodreporter.com/tv/tv-news/parish-cancelled-amc-1236034848/
[377] https://tvline.com/news/bob-hearts-abishola-final-season-5-ending-cancelled-cbs-1235081168
[378] https://variety.com/2024/tv/news/ncis-hawaii-canceled-cbs-1235983895
[379] https://tvline.com/lists/cbs-season-finale-dates-list-2024/young-sheldon-series-finale-release-date-cbs
[380] https://deadline.com/2024/05/the-girls-on-the-bus-canceled-max-1235940431
[381] https://tvline.com/news/young-sheldon-final-season-7-ending-cancelled-1235080813
[382] https://variety.com/2024/tv/news/so-help-me-todd-csi-vegas-canceled-cbs-1235976984
[383] https://tvline.com/news/outer-range-cancelled-season-3-amazon-prime-video-1235254220
[384] https://deadline.com/2024/05/nfl-total-access-canceled-nfl-network-1235904663
[385] https://tvline.com/lists/ncis-season-22-episode-count-fbi-most-wanted-international/seal-team-series-finale-twists/
[386] https://tvline.com/news/the-good-doctor-final-season-7-ending-cancelled-abc-1235096684
[387] http://www.thefutoncritic.com/showatch/good-doctor/listings
[388] https://deadline.com/2023/03/grownish-ending-season-6-premiere-date-freeform-1235312671
[389] http://www.thefutoncritic.com/showatch/grown-ish/listings
[390] https://variety.com/2024/tv/news/wicked-tuna-canceled-season-13-national-geographic-1236109071
[391] https://tvline.com/news/beacon-23-cancelled-the-winter-king-mgm-plus-1235327171
[392] https://deadline.com/2024/02/star-trek-discovery-premiere-date-final-season-5-1235825538
[393] http://www.thefutoncritic.com/showatch/station-19/listings
[394] https://tvline.com/news/were-here-cancelled-season-5-hbo-drag-race-reality-show-1235327036
[395] https://variety.com/2024/tv/columns/were-here-canceled-hbo-drag-reality-1236133021
[396] https://popculture.com/tv-shows/news/another-major-cartoon-network-show-is-canceled
[397] https://x.com/benfo/status/1790069243762917745
[398] https://variety.com/2023/tv/news/sweet-tooth-season-3-netflix-1235602123
[399] https://comicbook.com/tv-shows/news/netflix-sweet-tooth-third-final-season-first-look
[400] https://deadline.com/2024/04/sweet-tooth-premiere-date-trailer-kelly-marie-tran-1235887656
[401] https://awfulannouncing.com/tennis/noah-eagle-nbc-last-french-open-signoff.html
[402] https://racer.com/2024/05/08/foxs-nascar-race-hub-to-end-in-june
[403] https://tvline.com/news/the-big-door-prize-cancelled-season-3-apple-tv-plus-1235272461
[404] https://press.wbd.com/us/media-release/max/whats-new-max-july
[405] https://www.thewrap.com/pretty-little-liars-canceled-pll-season-3-max/
[406] https://tvline.com/news/walker-cancelled-season-5-the-cw-1235202749
[407] https://deadline.com/2024/08/my-lady-jane-canceled-prime-video-no-season-2-1236042582
[408] https://tvline.com/lists/paramount-cancels-4-series-including-grease-the-game-and-star-trek-prodigy
[409] http://www.thefutoncritic.com/news/2024/06/20/season-two-of-the-paramountplus-original-animated-series-kamp-koral-spongebobs-under-years-premieres-wednesday-july-10-945010/20240620cbs03
[410] https://www.imdb.com/title/tt10436284/?ref_=ttrt_rvi_tt_i_2
[411] https://deadline.com/2024/07/reginald-the-vampire-canceled-no-season-3-syfy-1236010347
[412] https://deadline.com/2023/10/vikings-valhalla-to-end-with-season-3-netflix-1235566378
[413] https://deadline.com/2024/06/vikings-valhalla-premiere-date-trailer-season-3-final-1235971422
[414] https://deadline.com/2024/08/the-acolyte-canceled-no-season-2-star-wars-disney-plus-1236044233
[415] https://tvline.com/news/unprisoned-cancelled-season-3-hulu-1235340435/
[416] https://tvline.com/news/unstable-cancelled-season-3-netflix-rob-lowe-1235319622/
[417] https://deadline.com/2023/12/bunkd-canceled-disney-channel-final-season-7-episode-count-1235683051
[418] https://deadline.com/2022/08/the-umbrella-academy-renewed-fourth-final-season-netflix-4-1235099883
[419] https://moviesr.net/p-the-umbrella-academy-season-4-officially-wraps-up-filming-set-for-2024-release-on-netflix
[420] https://deadline.com/2024/02/the-umbrella-academy-netflix-final-season-premiere-date-1235826173
[421] https://tvline.com/news/time-bandits-cancelled-apple-tv-plus-season-2-lisa-kudrow-1235331500/
[422] https://deadline.com/2024/02/evil-canceled-season-4-premiere-teaser-trailer-1235826655
[423] https://tvline.com/news/evil-season-4-release-date-trailer-paramount-plus-1235197768
[424] https://tvline.com/news/that-90s-show-cancelled-season-3-part-4-netflix-1235323610/
[425] https://deadline.com/2024/09/orphan-black-echoes-canceled-no-season-2-krysten-ritter-1236093209/
[426] https://x.com/jimmortensen/status/1828209429722132645
[427] https://variety.com/2024/tv/news/kaos-canceled-netflix-1236170945/
[428] https://tvline.com/news/the-serpent-queen-cancelled-starz-minnie-driver-spinoff-1235348329/
[429] https://www.screendaily.com/news/apple-tvs-sunny-starring-rashida-jones-cancelled-after-one-season-exclusive/5198739.article
[430] https://racer.com/2024/06/13/indycar-signs-multiyear-broadcast-deal-with-fox
[431] https://tvline.com/news/lucky-13-cancelled-season-2-abc-game-show-1235377364/
[432] https://tvline.com/news/snowpiercer-final-season-4-amc-release-date-1235020513
[433] https://deadline.com/2024/06/all-american-homecoming-cancelled-season-3-final-1235959307
[434] http://www.thefutoncritic.com/showatch/all-american-homecoming/listings
[435] https://deadline.com/2024/10/velma-canceled-max-animated-series-1236111507/
[436] https://deadline.com/2024/03/power-book-ii-ghost-canceled-1235858542
[437] https://tvline.com/news/seal-team-cancelled-season-7-release-date-final-episodes-1235081086
[438] http://thefutoncritic.com/showatch/monster-high/listings/
[439] https://deadline.com/2024/12/the-old-man-canceled-fx-no-season-3-jeff-bridges-1236209118/
[440] https://tvline.com/news/teacup-cancelled-season-2-peacock-1235374288/
[441] https://tvline.com/lists/tv-shows-ending-2023-cancelled-series-finales
[442] https://tvline.com/news/house-of-the-dragon-season-2-release-date-hbo-update-1235069564
[443] https://tvline.com/news/frasier-cancelled-paramount-plus-kelsey-grammer-season-3-1235390548/
[444] https://www.ign.com/articles/arcane-to-end-with-season-2-as-netflix-unveils-official-trailer-new-images
[445] https://www.ign.com/articles/arcane-season-2-release-dates-revealed-along-with-new-clip
[446] https://variety.com/2025/tv/news/the-franchise-canceled-hbo-1236265110/
[447] https://tvline.com/lists/ghosts-season-4-spoilers-trevor-unfinished-business/
[448] https://www.hollywoodreporter.com/tv/tv-news/superman-and-lois-end-season-4-the-cw-dc-1235635904
[449] https://animesuperhero.com/angry-birds-mystery-island-ending-on-december-3-2024/
[450] https://deadline.com/2024/08/somebody-somewhere-return-date-third-final-season-hbo-comedy-1236050150
[451] https://deadline.com/2023/11/blue-bloods-end-canceled-season-14-two-parts-1235627546
[452] https://deadline.com/2024/05/blue-bloods-remains-canceled-series-will-wrap-in-december-1235901882
[453] https://deadline.com/2024/11/blue-bloods-series-finale-date-cbs-special-1236175361/
[454] https://variety.com/2023/tv/news/yellowstone-final-season-5-sequel-series-premiere-date-december-1235604403
[455] https://variety.com/2023/tv/news/yellowstone-final-episodes-november-2024-spinoffs-1944-2024-1235776903
[456] https://tvline.com/news/what-we-do-in-the-shadows-cancelled-ending-final-season-6-fx-1235101214
[457] https://variety.com/2024/tv/news/star-trek-strange-new-worlds-renewed-lower-decks-ending-1235969332
[458] https://deadline.com/2024/07/star-trek-lower-decks-final-season-premiere-date-teaser-comic-con-1236024560
[459] https://tvline.com/features/tv-schedule-what-to-watch-virgin-river-season-6-netflix-1235385486/
[460] https://tvline.com/news/the-talk-cancelled-cbs-ending-final-season-december-2024-1235199897
[461] https://deadline.com/2024/11/the-talk-finale-date-cbs-1236187740/
[462] https://web.archive.org/web/20241228141324/https://pwinsider.com/article/191218/wwe-nxt-level-up-ending-what-will-replace-it.html
[463] https://www.fightful.com/wrestling/tony-khan-confirms-final-aew-rampage-foreseeable-future
[464] https://deadline.com/video/marvel-what-if-final-season-trailer-storm/
[465] https://deadline.com/2024/04/suits-broadcast-tv-debut-mynetworktv-streaming-netflix-1235885978
[466] https://deadline.com/2023/08/the-conners-licensing-lionsgate-debmar-mercury-werner-entertainment-syndication-1235457776
[467] https://deadline.com/2024/02/the-conners-fall-2024-syndication-launch-1235826361
[468] https://deadline.com/2023/10/judy-justice-national-syndication-launch-fall-2024-1235587813
[469] https://www.nexttv.com/news/stations-say-good-morning-to-nfl-networks-football-talker
[470] https://www.nexttv.com/news/bob-hearts-abishola-to-make-syndicated-debut-this-fall
[471] https://deadline.com/2023/11/warner-bros-discovery-lionsgate-gray-television-free-tv-networks-streaming-broadcast-tv-1235595771
[472] https://www.meritstreetmedia.com/press/merit-street-media-unveils-plans-to-become-one-of-the-most-widely-distributed-tv-networks-in-modern-history
[474] https://deadline.com/2023/11/phil-mcgraw-cable-network-dr-phil-primetime-nightly-show-1235593847
[475] https://deadline.com/2023/12/phil-mcgraw-trinity-broadcasting-merit-street-media-1235654589
[477] https://deadline.com/2024/03/steve-coogan-chivalry-new-free-streaming-service-the-network-1235861767
[478] https://www.upi.com/Entertainment_News/TV/2024/03/19/Network-streaming-Leguizamo-Coogan/9471710867818
[479] https://www.pr.com/press-release/908484
[480] https://www.zipwavetv.com/whats-on
[481] https://www.msn.com/en-us/tv/news/metv-toons-network-to-launch-as-a-collaboration-between-weigel-broadcasting-and-warner-bros-discovery/ar-AA1nZHfw
[482] https://deadline.com/2024/04/free-tv-networks-launching-dare-new-over-the-air-channel-unscripted-programming-1235875158
[483] https://tvnewscheck.com/programming/article/free-tv-networks-to-launch-new-over-the-air-channel
[484] https://thedesk.net/news/free-tv-networks-dare-defy
[485] https://newsroom.roku.com/news/2024/08/new-roku-sports-channel-brings-viewers-24-7-access-to/y4xvizai-1722959304
[486] https://www.dallasnews.com/sports/stars/2024/09/11/stars-announce-official-launch-of-victory-app-where-games-will-be-streamed-for-free/
[487] https://appleinsider.com/articles/23/05/17/showtime-and-paramount-to-finally-merge-into-one-service-on-june-27
[488] https://variety.com/2023/digital/news/paramount-with-showtime-launch-us-showtime-app-shut-down-1235622045
[489] https://collider.com/showtime-anytime-shutting-down
[490] https://www.hollywoodreporter.com/tv/tv-news/showtime-linear-channel-rebrand-paramount-plus-with-showtime-january-1235737675
[491] https://deadline.com/2023/12/showtime-linear-network-rebrand-paramount-plus-streaming-1235661665
[492] http://www.thefutoncritic.com/news/2024/02/06/beloved-hallmark-media-network-hallmark-movies-and-mysteries-to-rebrand-to-hallmark-mystery-65315/20240206hallmark01
[493] https://www.cablefax.com/programming/on-the-case-hallmark-media-rebranding-two-linear-networks
[494] https://variety.com/2024/tv/news/cbs-news-streaming-overhaul-whip-around-1235965338
[495] https://www.facebook.com/watch/?v=838618741473990
[496] https://variety.com/2024/tv/news/hallmark-plus-streaming-price-movies-1236066626
[497] https://tvline.com/news/hallmark-plus-streaming-service-price-1235280817
[498] http://www.thefutoncritic.com/news/2024/08/14/hallmarkplus-launches-september-10th-with-premieres-of-the-chicken-sisters-and-celebrations-with-lacey-chabert-and-more-633511/20240814hallmark01
[499] https://www.sportico.com/business/media/2024/diamond-fanduel-naming-rights-deal-approved-1234801757/
[500] https://www.sportsbusinessjournal.com/Articles/2024/10/18/diamond-rsns-fanduel-branding
[501] https://www.hollywoodreporter.com/business/business-news/viaplay-layoffs-explore-sale-exit-us-uk-streaming-1235539452
[502] https://www.viaplaygroup.com/news/news-releases/q2-2023-interim-report-january-june
[503] https://thestreamable.com/news/breaking-viaplay-to-shut-down-access-to-us-streaming-app-in-february
[504] https://variety.com/2024/digital/news/motortrend-plus-shutting-down-discovery-plus-1235921047
[505] https://web.archive.org/web/20240221172456/https://tvjapan.net/en/termination
[506] https://www.theverge.com/2024/2/8/24065940/funimation-shutdown-crunchyroll-digital-library
[507] https://www.animenewsnetwork.com/news/2024-02-07/funimation-app-shuts-down-on-april-2-as-its-accounts-merge-with-crunchyroll/.207344
[508] https://deadline.com/2023/01/showtime-linear-network-to-be-rebranded-as-paramount-with-showtime-1235244639
[509] https://deadline.com/2023/05/paramount-with-showtime-confirms-rebrand-launch-date-1235376172
[510] https://variety.com/2024/digital/news/showtime-streaming-apps-shutting-down-1235968145
[511] https://www.sandiegouniontribune.com/2024/04/17/padres-to-receive-just-a-fraction-of-bally-contract-money-following-settlement
[512] https://www.si.com/college/texas/news/longhorn-network-officially-relaunches-as-free-streaming-channel-01j1qgx6dpyb
[513] https://www.fox13seattle.com/sports/pac-12-network-goes-dark
[514] https://deadline.com/2024/02/noggin-streaming-shut-down-paramount-1235827536
[515] https://kidscreen.com/2024/02/15/paramount-has-laid-off-the-entire-noggin-team
[516] https://www.crainsdetroit.com/media-marketing/newsnet-shut-down-5-hour-energy-founder-bhargava
[517] https://awfulannouncing.com/arena-group/manoj-bhargava-si-newsnet-sports-news-highlights-bridge-media.html
[518] https://www.voiceofalexandria.com/news/local/kool-tv-shutting-down-broadcast-operations-after-nearly-10-years-on-the-air/article_60ca8b12-557d-11ef-9988-33960e0aa053.html
[519] https://variety.com/2024/digital/news/boomerang-streaming-shutting-down-1236094396
[520] https://reelchicago.com/article/game-over-nbc-sports-chicago-to-shut-down-in-fall
[521] https://variety.com/2024/tv/news/fanduel-naming-rights-diamond-sports-rsn-1236182511/
[522] https://www.espn.com/mlb/story/_/id/41871214/diamond-sports-groups-channels-branded-part-fanduel-sports-network-deal
[523] https://deadline.com/2024/09/scripps-news-layoffs-1236101676/
[524] https://deadline.com/2024/11/freevee-shut-down-amazon-prime-video-1236172644/
[525] https://deadline.com/2024/11/allen-media-group-shutting-down-weather-channel-en-espanol-1236187522/
[526] https://www.wapl.com/2024/05/30/new-broadcast-tv-station-in-ne-wisconsin-may-carry-metv-other-weigel-broadcasting-properties
[527] https://www.rabbitears.info/market.php?request=station_search&callsign=wmei
[528] https://northpine.com/2024/06/23/metv-signs-on-new-tv-station-in-green-bay-market
[529] https://deadline.com/2023/11/warner-bros-discovery-lionsgate-gray-television-free-tv-networks-streaming-broadcast-tv-1235595771
[530] https://cordcuttersnews.com/the-ota-tv-network-circle-is-shutting-down-will-be-replaced-by-warner-bros-discoverys-new-network
[531] https://www.seattletimes.com/seattle-news/sinclair-nixes-univision-affiliation-ending-local-spanish-broadcasts
[532] https://heroesandiconstv.com/kvos
[533] https://tvnewscheck.com/business/article/nexstar-sets-time-brokerage-deal-with-kazt-phoenix
[534] https://www.wcbi.com/wcbi-tv-cbs-wlov-tv-fox-announce-changes
[535] https://policyband.com/blog/report--fcc-hands-tv-stations-a-setback-on-local-ownership
[537] https://tvnewscheck.com/business/article/family-broadcasting-launches-univision-on-whmb-whme-taps-susan-buterbaugh-as-whmb-gm
[538] https://www.meritstreetmedia.com/press/dr.-phils-merit-street-media-comes-to-washington-d.c.-television
[539] https://www.nexttv.com/news/nexstar-moving-cw-affiliation-to-wgn-in-chicago
[540] https://thedesk.net/news/scripps-dropping-cw-network-from-stations
[541] https://www.nexttv.com/news/paramount-stations-in-detroit-miami-to-return-as-cw-affiliates
[542] https://www.nexstar.tv/the-cw-network-announces-new-affiliates-in-tucson-santa-barbara-and-corpus-christi
[543] https://www.myupnow.com/news/rescan-your-tv-to-take-advantage-of-my-ups-over-the-air-signal-improvements/article_caaf9620-745a-11ef-9151-af9e83786f0b.html
[544] https://www.nexttv.com/news/nexstar-stations-take-over-cw-affiliations-in-three-markets
[545] https://markets.ft.com/data/announce/detail?dockey=600-202404011000BIZWIRE_USPRX____20240401_BW588298-1#:~:text=Beginning%20today%2C%20CHARGE!%2Cwhichfeatures,Chicago%20channel%207.3%2C%20WPVI%2DTV
[546] https://www.nexttv.com/news/nexstar-stations-become-cw-affiliates-in-five-markets
[547] https://www.wjbf.com/news/nexstars-wjbf-in-augusta-to-become-affiliate-of-the-cw-network
[548] https://chsn.com/info#over-the-air
[9] [ERROR retrieving ref link]
[14] [ERROR retrieving ref link]
[28] [ERROR retrieving ref link]
[35] [ERROR retrieving ref link]
[39] [ERROR retrieving ref link]
[44] [ERROR retrieving ref link]
[52] [ERROR retrieving ref link]
[68] [ERROR retrieving ref link]
[77] [ERROR retrieving ref link]
[82] [ERROR retrieving ref link]
[92] [ERROR retrieving ref link]
[113] [ERROR retrieving ref link]
[120] [ERROR retrieving ref link]
[126] [ERROR retrieving ref link]
[137] [ERROR retrieving ref link]
[156] [ERROR retrieving ref link]
[473] [ERROR retrieving ref link]
[476] [ERROR retrieving ref link]
[536] [ERROR retrieving ref link]
